story_index,canonical_source_row,source_row_aliases,rater,rater_type,label_count,label_set
12,28,28;349,gpt52,llm,2,Workers' Comp > State || Workers' Comp > Third Party litigation
12,28,28;349,gemini31_pro,llm,2,General Litigation > Personal Injury || Workers' Comp > Third Party litigation
12,28,28;349,deepseek_v4,llm,2,General Litigation > Personal Injury || Workers' Comp > State
12,28,28;349,jackie,human,1,Workers' Comp > State
12,28,28;349,qs,human,2,Workers' Comp > State || Workers' Comp > Third Party litigation
13,29,29;368,gpt52,llm,2,Business & Corporate > Litigation || Real Property > Construction/Contractors
13,29,29;368,gemini31_pro,llm,1,Real Property > Construction/Contractors
13,29,29;368,deepseek_v4,llm,2,Consumer Law > General || Real Property > Construction/Contractors
13,29,29;368,jackie,human,2,General Litigation > General Litigation || Real Property > Construction/Contractors
13,29,29;368,qs,human,1,Real Property > Construction/Contractors
14,31,31;399,gpt52,llm,2,Wills & Trusts > Elder Abuse || Wills & Trusts > Litigation
14,31,31;399,gemini31_pro,llm,2,Wills & Trusts > Elder Abuse || Wills & Trusts > Litigation
14,31,31;399,deepseek_v4,llm,2,Wills & Trusts > Elder Abuse || Wills & Trusts > Litigation
14,31,31;399,jackie,human,2,Wills & Trusts > Elder Abuse || Wills & Trusts > Litigation
14,31,31;399,qs,human,2,Wills & Trusts > Elder Abuse || Wills & Trusts > Litigation
15,33,33;109,gpt52,llm,2,Bankruptcy > Business || Business & Corporate > Sale of Business
15,33,33;109,gemini31_pro,llm,2,"Bankruptcy > Business || Business & Corporate > General (Contracts, Business, Organization)"
15,33,33;109,deepseek_v4,llm,2,"Bankruptcy > Business || Business & Corporate > General (Contracts, Business, Organization)"
15,33,33;109,jackie,human,2,Bankruptcy > Business || Business & Corporate > Sale of Business
15,33,33;109,qs,human,3,"Bankruptcy > Business || Business & Corporate > General (Contracts, Business, Organization) || Business & Corporate > Sale of Business"
16,38,38;236,gpt52,llm,2,Family Law > Child Custody/Visitation || Family Law > Paternity
16,38,38;236,gemini31_pro,llm,2,Family Law > Child Custody/Visitation || Family Law > Paternity
16,38,38;236,deepseek_v4,llm,2,Family Law > Child Custody/Visitation || Family Law > Paternity
16,38,38;236,jackie,human,2,Family Law > Child Custody/Visitation || Family Law > Paternity
16,38,38;236,qs,human,2,Family Law > Child Custody/Visitation || Family Law > Paternity
17,40,40;282,gpt52,llm,2,Intellectual Property > Patent (Reg Patent Attys Only) || Intellectual Property > Trademark/Copyright
17,40,40;282,gemini31_pro,llm,2,Intellectual Property > Patent (Reg Patent Attys Only) || Intellectual Property > Trademark/Copyright
17,40,40;282,deepseek_v4,llm,2,Intellectual Property > Patent (Reg Patent Attys Only) || Intellectual Property > Trademark/Copyright
17,40,40;282,jackie,human,2,Intellectual Property > Patent (Reg Patent Attys Only) || Intellectual Property > Trademark/Copyright
17,40,40;282,qs,human,2,Intellectual Property > Patent (Reg Patent Attys Only) || Intellectual Property > Trademark/Copyright
18,41,41,gpt52,llm,2,Labor & Employment > ADA (Disability) Act Issues || Labor & Employment > Whistleblowers
18,41,41,gemini31_pro,llm,1,Labor & Employment > Whistleblowers
18,41,41,deepseek_v4,llm,2,Labor & Employment > ADA (Disability) Act Issues || Labor & Employment > Whistleblowers
18,41,41,jackie,human,1,Labor & Employment > ADA (Disability) Act Issues
18,41,41,qs,human,2,Labor & Employment > ADA (Disability) Act Issues || Labor & Employment > Whistleblowers
19,43,43;370,gpt52,llm,3,Real Property > General (residential) || Real Property > Other || Real Property > Water Law
19,43,43;370,gemini31_pro,llm,3,Real Property > General (residential) || Real Property > Other || Real Property > Water Law
19,43,43;370,deepseek_v4,llm,2,Real Property > General (residential) || Real Property > Water Law
19,43,43;370,jackie,human,2,Real Property > General (residential) || Real Property > Water Law
19,43,43;370,qs,human,1,Real Property > General (residential)
20,46,46;116,gpt52,llm,2,Bankruptcy > Other || Debtor/Creditor > General (Debtor)
20,46,46;116,gemini31_pro,llm,3,Bankruptcy > Creditors || Bankruptcy > Other || Debtor/Creditor > General (Debtor)
20,46,46;116,deepseek_v4,llm,1,Bankruptcy > Creditors
20,46,46;116,jackie,human,2,Bankruptcy > Personal || Bankruptcy > Pro Se Coaching
20,46,46;116,qs,human,2,Bankruptcy > Other || Bankruptcy > Personal
21,47,47;134,gpt52,llm,3,Business & Corporate > Marijuana Business || Business & Corporate > Restaurant/OLCC || Labor & Employment > Whistleblowers
21,47,47;134,gemini31_pro,llm,1,Business & Corporate > Marijuana Business
21,47,47;134,deepseek_v4,llm,2,Business & Corporate > Marijuana Business || Labor & Employment > Whistleblowers
21,47,47;134,jackie,human,2,Business & Corporate > Marijuana Business || Labor & Employment > Whistleblowers
21,47,47;134,qs,human,2,Business & Corporate > Marijuana Business || Labor & Employment > Whistleblowers
22,51,51;238,gpt52,llm,3,Family Law > Child Custody/Visitation || Family Law > Paternity || Family Law > Restraining Orders
22,51,51;238,gemini31_pro,llm,3,Family Law > Child Custody/Visitation || Family Law > Paternity || Family Law > Restraining Orders
22,51,51;238,deepseek_v4,llm,2,Family Law > Child Custody/Visitation || Family Law > Paternity
22,51,51;238,jackie,human,2,Family Law > Child Custody/Visitation || Family Law > Paternity
22,51,51;238,qs,human,2,Family Law > Child Custody/Visitation || Family Law > Paternity
23,54,54;329,gpt52,llm,2,Labor & Employment > Discrimination || Labor & Employment > Union Issues
23,54,54;329,gemini31_pro,llm,2,Labor & Employment > Discrimination || Labor & Employment > Union Issues
23,54,54;329,deepseek_v4,llm,2,Labor & Employment > Discrimination || Labor & Employment > Union Issues
23,54,54;329,jackie,human,2,Labor & Employment > Discrimination || Labor & Employment > Union Issues
23,54,54;329,qs,human,2,Labor & Employment > Discrimination || Labor & Employment > Union Issues
24,56,56;407,gpt52,llm,2,Wills & Trusts > Conservatorship/Guardianship || Wills & Trusts > Power of Attorney
24,56,56;407,gemini31_pro,llm,2,Wills & Trusts > Conservatorship/Guardianship || Wills & Trusts > Power of Attorney
24,56,56;407,deepseek_v4,llm,1,Wills & Trusts > Conservatorship/Guardianship
24,56,56;407,jackie,human,1,Wills & Trusts > Conservatorship/Guardianship
24,56,56;407,qs,human,2,Wills & Trusts > Conservatorship/Guardianship || Wills & Trusts > Power of Attorney
25,59,59,gpt52,llm,2,Consumer Law > Small Claims Advice || Real Property > Construction/Contractors
25,59,59,gemini31_pro,llm,2,Consumer Law > Small Claims Advice || Real Property > Construction/Contractors
25,59,59,deepseek_v4,llm,2,Consumer Law > Small Claims Advice || Real Property > Construction/Contractors
25,59,59,jackie,human,2,Consumer Law > Small Claims Advice || Real Property > Construction/Contractors
25,59,59,qs,human,1,Real Property > Construction/Contractors
26,61,61;239,gpt52,llm,2,Family Law > Child Custody/Visitation || Family Law > Restraining Orders
26,61,61;239,gemini31_pro,llm,2,Family Law > Child Custody/Visitation || Family Law > Restraining Orders
26,61,61;239,deepseek_v4,llm,1,Family Law > Restraining Orders
26,61,61;239,jackie,human,2,Family Law > Child Custody/Visitation || Family Law > Restraining Orders
26,61,61;239,qs,human,2,Family Law > Child Custody/Visitation || Family Law > Restraining Orders
27,62,62,gpt52,llm,2,General Litigation > Animal Law || General Litigation > Personal Injury
27,62,62,gemini31_pro,llm,2,General Litigation > Animal Law || General Litigation > Personal Injury
27,62,62,deepseek_v4,llm,1,General Litigation > Personal Injury
27,62,62,jackie,human,1,General Litigation > Personal Injury
27,62,62,qs,human,2,General Litigation > Animal Law || General Litigation > Personal Injury
28,63,63,gpt52,llm,3,General Litigation > Insurance (Health/Disability) || Labor & Employment > FMLA || Labor & Employment > General
28,63,63,gemini31_pro,llm,3,General Litigation > Insurance (Health/Disability) || Labor & Employment > FMLA || Labor & Employment > Other
28,63,63,deepseek_v4,llm,2,General Litigation > Insurance (Health/Disability) || Labor & Employment > FMLA
28,63,63,jackie,human,2,General Litigation > Insurance (Health/Disability) || Labor & Employment > General
28,63,63,qs,human,3,General Litigation > Insurance (Health/Disability) || Labor & Employment > FMLA || Labor & Employment > General
29,66,66;139,gpt52,llm,3,"Business & Corporate > General (Contracts, Business, Organization) || Business & Corporate > Restaurant/OLCC || Real Property > General (Commercial)"
29,66,66;139,gemini31_pro,llm,3,"Business & Corporate > General (Contracts, Business, Organization) || Business & Corporate > Restaurant/OLCC || Real Property > General (Commercial)"
29,66,66;139,deepseek_v4,llm,1,Business & Corporate > Restaurant/OLCC
29,66,66;139,jackie,human,2,Business & Corporate > Restaurant/OLCC || Real Property > General (residential)
29,66,66;139,qs,human,3,"Business & Corporate > General (Contracts, Business, Organization) || Business & Corporate > Restaurant/OLCC || Real Property > General (Commercial)"
30,67,67;175,gpt52,llm,1,Criminal Law > Misdemeanor
30,67,67;175,gemini31_pro,llm,2,Criminal Law > Misdemeanor || Family Law > Restraining Orders
30,67,67;175,deepseek_v4,llm,1,Criminal Law > Misdemeanor
30,67,67;175,jackie,human,2,Criminal Law > Misdemeanor || Family Law > General (Divorce/Separation)
30,67,67;175,qs,human,1,Criminal Law > Misdemeanor
31,69,69;267,gpt52,llm,2,General Litigation > Actions Against Police || General Litigation > Personal Injury
31,69,69;267,gemini31_pro,llm,2,General Litigation > Actions Against Police || General Litigation > Crime Victim
31,69,69;267,deepseek_v4,llm,1,General Litigation > Actions Against Police
31,69,69;267,jackie,human,2,General Litigation > Actions Against Police || General Litigation > Personal Injury
31,69,69;267,qs,human,2,General Litigation > Actions Against Police || General Litigation > Personal Injury
32,70,70;387,gpt52,llm,3,General Litigation > Neighbor Disputes/Nuisance || General Litigation > Property Damage || General Litigation > Stalking Orders
32,70,70;387,gemini31_pro,llm,3,General Litigation > Neighbor Disputes/Nuisance || General Litigation > Personal Injury || General Litigation > Stalking Orders
32,70,70;387,deepseek_v4,llm,2,General Litigation > Neighbor Disputes/Nuisance || General Litigation > Stalking Orders
32,70,70;387,jackie,human,2,General Litigation > Neighbor Disputes/Nuisance || General Litigation > Stalking Orders
32,70,70;387,qs,human,2,General Litigation > Neighbor Disputes/Nuisance || General Litigation > Stalking Orders
33,71,71;411,gpt52,llm,3,Wills & Trusts > Conservatorship/Guardianship || Wills & Trusts > Elder Abuse || Wills & Trusts > Power of Attorney
33,71,71;411,gemini31_pro,llm,3,Wills & Trusts > Elder Abuse || Wills & Trusts > Litigation || Wills & Trusts > Power of Attorney
33,71,71;411,deepseek_v4,llm,2,Wills & Trusts > Conservatorship/Guardianship || Wills & Trusts > Elder Abuse
33,71,71;411,jackie,human,2,Wills & Trusts > Conservatorship/Guardianship || Wills & Trusts > Elder Abuse
33,71,71;411,qs,human,2,Wills & Trusts > Conservatorship/Guardianship || Wills & Trusts > Elder Abuse
34,73,73;268,gpt52,llm,3,General Litigation > Libel/Slander/Defamation || General Litigation > Online Harassment/Doxing/Bullying || General Litigation > Stalking Orders
34,73,73;268,gemini31_pro,llm,3,General Litigation > Libel/Slander/Defamation || General Litigation > Online Harassment/Doxing/Bullying || General Litigation > Stalking Orders
34,73,73;268,deepseek_v4,llm,1,General Litigation > Stalking Orders
34,73,73;268,jackie,human,2,General Litigation > Libel/Slander/Defamation || General Litigation > Stalking Orders
34,73,73;268,qs,human,2,General Litigation > Libel/Slander/Defamation || General Litigation > Stalking Orders
35,74,74,gpt52,llm,2,General Litigation > Actions Against Police || General Litigation > Tort Claims Act
35,74,74,gemini31_pro,llm,2,General Litigation > Actions Against Police || General Litigation > Tort Claims Act
35,74,74,deepseek_v4,llm,1,General Litigation > Actions Against Police
35,74,74,jackie,human,1,General Litigation > Tort Claims Act
35,74,74,qs,human,3,General Litigation > Actions Against Police || General Litigation > Civil Rights || General Litigation > Tort Claims Act
36,83,83,gpt52,llm,2,Administrative Law > Professional Licensing || General Litigation > Civil Rights
36,83,83,gemini31_pro,llm,2,Administrative Law > Professional Licensing || General Litigation > Civil Rights
36,83,83,deepseek_v4,llm,2,Administrative Law > Professional Licensing || General Litigation > Civil Rights
36,83,83,jackie,human,2,Administrative Law > Professional Licensing || General Litigation > Civil Rights
36,83,83,qs,human,1,Administrative Law > Professional Licensing
37,94,94,gpt52,llm,2,Administrative Law > SSD (Social Security Disability) || Administrative Law > Social Security/SSI
37,94,94,gemini31_pro,llm,2,Administrative Law > SSD (Social Security Disability) || Administrative Law > Social Security/SSI
37,94,94,deepseek_v4,llm,2,Administrative Law > SSD (Social Security Disability) || Administrative Law > Social Security/SSI
37,94,94,jackie,human,2,Administrative Law > SSD (Social Security Disability) || Administrative Law > Social Security/SSI
37,94,94,qs,human,2,Administrative Law > SSD (Social Security Disability) || Administrative Law > Social Security/SSI
38,96,96,gpt52,llm,2,Administrative Law > SSD (Social Security Disability) || Family Law > Child Support/Modification
38,96,96,gemini31_pro,llm,2,Administrative Law > SSD (Social Security Disability) || Family Law > Child Support/Modification
38,96,96,deepseek_v4,llm,2,Administrative Law > SSD (Social Security Disability) || Family Law > QDROs
38,96,96,jackie,human,2,Administrative Law > SSD (Social Security Disability) || Family Law > General (Divorce/Separation)
38,96,96,qs,human,2,Administrative Law > SSD (Social Security Disability) || Family Law > General (Divorce/Separation)
39,108,108,gpt52,llm,1,Bankruptcy > Personal
39,108,108,gemini31_pro,llm,2,Bankruptcy > Personal || Debtor/Creditor > General (Debtor)
39,108,108,deepseek_v4,llm,1,Bankruptcy > Personal
39,108,108,jackie,human,2,Bankruptcy > Personal || Debtor/Creditor > General (Debtor)
39,108,108,qs,human,2,Bankruptcy > Personal || Debtor/Creditor > General (Debtor)
40,110,110,gpt52,llm,1,Bankruptcy > Personal
40,110,110,gemini31_pro,llm,2,Bankruptcy > Personal || Debtor/Creditor > General (Debtor)
40,110,110,deepseek_v4,llm,1,Bankruptcy > Personal
40,110,110,jackie,human,2,Bankruptcy > Personal || Debtor/Creditor > General (Debtor)
40,110,110,qs,human,2,Bankruptcy > Personal || Debtor/Creditor > General (Debtor)
41,125,125,gpt52,llm,2,Business & Corporate > Environment || Business & Corporate > Non-Profit
41,125,125,gemini31_pro,llm,2,Business & Corporate > Environment || Business & Corporate > Non-Profit
41,125,125,deepseek_v4,llm,1,Business & Corporate > Environment
41,125,125,jackie,human,1,Business & Corporate > Non-Profit
41,125,125,qs,human,3,Business & Corporate > Environment || Business & Corporate > Non-Profit || Real Property > Environmental
42,126,126,gpt52,llm,2,Business & Corporate > Entertainment || Intellectual Property > Trademark/Copyright
42,126,126,gemini31_pro,llm,2,Business & Corporate > Non-Profit || Intellectual Property > Entertainment
42,126,126,deepseek_v4,llm,1,Intellectual Property > Trademark/Copyright
42,126,126,jackie,human,1,Intellectual Property > Trademark/Copyright
42,126,126,qs,human,2,Intellectual Property > Entertainment || Intellectual Property > Trademark/Copyright
43,128,128,gpt52,llm,2,Business & Corporate > Sale of Business || Real Property > Foreclosure
43,128,128,gemini31_pro,llm,2,Business & Corporate > Litigation || Debtor/Creditor > General (Creditor)
43,128,128,deepseek_v4,llm,1,Real Property > Foreclosure
43,128,128,jackie,human,3,"Bankruptcy > Business || Business & Corporate > General (Contracts, Business, Organization) || Debtor/Creditor > General (Creditor)"
43,128,128,qs,human,1,Business & Corporate > Litigation
44,129,129,gpt52,llm,3,"Business & Corporate > General (Contracts, Business, Organization) || International Law > Business and Corporate || Taxation > Business & Corporate"
44,129,129,gemini31_pro,llm,3,"Business & Corporate > General (Contracts, Business, Organization) || Business & Corporate > Non-Profit || International Law > Import/Export Regulation"
44,129,129,deepseek_v4,llm,1,"Business & Corporate > General (Contracts, Business, Organization)"
44,129,129,jackie,human,2,"Business & Corporate > General (Contracts, Business, Organization) || International Law > Business and Corporate"
44,129,129,qs,human,2,"Business & Corporate > General (Contracts, Business, Organization) || International Law > Business and Corporate"
45,136,136,gpt52,llm,2,Business & Corporate > Securities || General Litigation > General Litigation
45,136,136,gemini31_pro,llm,2,General Litigation > General Litigation || Wills & Trusts > Elder Abuse
45,136,136,deepseek_v4,llm,1,Business & Corporate > Securities
45,136,136,jackie,human,1,General Litigation > General Litigation
45,136,136,qs,human,2,Business & Corporate > Other || General Litigation > General Litigation
46,138,138,gpt52,llm,2,Business & Corporate > Litigation || Business & Corporate > Sale of Business
46,138,138,gemini31_pro,llm,2,"Business & Corporate > General (Contracts, Business, Organization) || Business & Corporate > Litigation"
46,138,138,deepseek_v4,llm,1,Business & Corporate > Litigation
46,138,138,jackie,human,2,"Business & Corporate > General (Contracts, Business, Organization) || Business & Corporate > Litigation"
46,138,138,qs,human,2,"Business & Corporate > General (Contracts, Business, Organization) || Business & Corporate > Litigation"
47,140,140,gpt52,llm,3,"Real Property > Agriculture/Farm || Taxation > Personal Income || Wills & Trusts > General (Wills, Trusts, Estates)"
47,140,140,gemini31_pro,llm,3,Business & Corporate > Agriculture/Farm || Real Property > Agriculture/Farm || Taxation > Business & Corporate
47,140,140,deepseek_v4,llm,1,Business & Corporate > Agriculture/Farm
47,140,140,jackie,human,2,Real Property > Agriculture/Farm || Taxation > Personal Income
47,140,140,qs,human,3,Business & Corporate > Agriculture/Farm || Real Property > Agriculture/Farm || Taxation > Personal Income
48,145,145,gpt52,llm,1,Consumer Law > General
48,145,145,gemini31_pro,llm,2,Consumer Law > General || Real Property > General (residential)
48,145,145,deepseek_v4,llm,1,Consumer Law > General
48,145,145,jackie,human,2,Consumer Law > General || Real Property > Other
48,145,145,qs,human,1,Consumer Law > General
49,151,151,gpt52,llm,2,Consumer Law > General || General Litigation > Libel/Slander/Defamation
49,151,151,gemini31_pro,llm,2,Consumer Law > General || General Litigation > Libel/Slander/Defamation
49,151,151,deepseek_v4,llm,1,Consumer Law > General
49,151,151,jackie,human,2,Consumer Law > General || General Litigation > Libel/Slander/Defamation
49,151,151,qs,human,2,Consumer Law > General || General Litigation > Libel/Slander/Defamation
50,152,152,gpt52,llm,2,Consumer Law > General || General Litigation > Property Damage
50,152,152,gemini31_pro,llm,2,Consumer Law > General || General Litigation > Property Damage
50,152,152,deepseek_v4,llm,1,Consumer Law > General
50,152,152,jackie,human,1,General Litigation > Property Damage
50,152,152,qs,human,2,Consumer Law > General || General Litigation > Property Damage
51,155,155,gpt52,llm,2,Consumer Law > General || Real Property > Construction/Contractors
51,155,155,gemini31_pro,llm,2,Consumer Law > Automobiles/RVs/Mobile Homes || Consumer Law > General
51,155,155,deepseek_v4,llm,1,Consumer Law > General
51,155,155,jackie,human,2,Consumer Law > Automobiles/RVs/Mobile Homes || Consumer Law > General
51,155,155,qs,human,2,Consumer Law > Automobiles/RVs/Mobile Homes || Consumer Law > General
52,156,156,gpt52,llm,2,Consumer Law > Automobiles/RVs/Mobile Homes || Consumer Law > Banking
52,156,156,gemini31_pro,llm,1,Consumer Law > Automobiles/RVs/Mobile Homes
52,156,156,deepseek_v4,llm,1,Consumer Law > Automobiles/RVs/Mobile Homes
52,156,156,jackie,human,2,Consumer Law > Automobiles/RVs/Mobile Homes || Consumer Law > Banking
52,156,156,qs,human,1,Consumer Law > Automobiles/RVs/Mobile Homes
53,157,157,gpt52,llm,2,Consumer Law > Problems Between Consumers || Debtor/Creditor > General (Creditor)
53,157,157,gemini31_pro,llm,2,Consumer Law > Problems Between Consumers || Debtor/Creditor > General (Creditor)
53,157,157,deepseek_v4,llm,1,Consumer Law > Problems Between Consumers
53,157,157,jackie,human,2,Consumer Law > Problems Between Consumers || Debtor/Creditor > General (Creditor)
53,157,157,qs,human,1,Consumer Law > Problems Between Consumers
54,165,165,gpt52,llm,2,Consumer Law > Small Claims Advice || Real Property > Construction/Contractors
54,165,165,gemini31_pro,llm,2,Consumer Law > Small Claims Advice || Real Property > Construction/Contractors
54,165,165,deepseek_v4,llm,2,Consumer Law > Small Claims Advice || Real Property > Construction/Contractors
54,165,165,jackie,human,2,Consumer Law > Small Claims Advice || Real Property > Construction/Contractors
54,165,165,qs,human,1,Real Property > Construction/Contractors
55,166,166,gpt52,llm,2,Consumer Law > Automobiles/RVs/Mobile Homes || Consumer Law > Small Claims Advice
55,166,166,gemini31_pro,llm,2,Consumer Law > Automobiles/RVs/Mobile Homes || Consumer Law > Small Claims Advice
55,166,166,deepseek_v4,llm,2,Consumer Law > Automobiles/RVs/Mobile Homes || Consumer Law > Small Claims Advice
55,166,166,jackie,human,2,Consumer Law > Automobiles/RVs/Mobile Homes || Consumer Law > Small Claims Advice
55,166,166,qs,human,2,Consumer Law > Automobiles/RVs/Mobile Homes || Consumer Law > Small Claims Advice
56,172,172,gpt52,llm,2,Criminal Law > Misdemeanor || Criminal Law > Relief From Sex Offender Registration
56,172,172,gemini31_pro,llm,1,Criminal Law > Other
56,172,172,deepseek_v4,llm,1,Criminal Law > Relief From Sex Offender Registration
56,172,172,jackie,human,1,Criminal Law > Relief From Sex Offender Registration
56,172,172,qs,human,1,Criminal Law > Relief From Sex Offender Registration
57,176,176,gpt52,llm,2,Criminal Law > Major Felony || Criminal Law > White Collar Crimes
57,176,176,gemini31_pro,llm,2,Criminal Law > Lessor Felony || Criminal Law > Major Felony
57,176,176,deepseek_v4,llm,1,Criminal Law > Major Felony
57,176,176,jackie,human,1,Criminal Law > Lessor Felony
57,176,176,qs,human,1,Criminal Law > Lessor Felony
58,178,178,gpt52,llm,2,Criminal Law > Major Felony || Criminal Law > Parole/Probation
58,178,178,gemini31_pro,llm,2,Criminal Law > Major Felony || Criminal Law > Parole/Probation
58,178,178,deepseek_v4,llm,2,Criminal Law > Major Felony || Criminal Law > Parole/Probation
58,178,178,jackie,human,2,Criminal Law > Major Felony || Criminal Law > Parole/Probation
58,178,178,qs,human,2,Criminal Law > Major Felony || Criminal Law > Parole/Probation
59,186,186,gpt52,llm,2,Criminal Law > Expunction || Criminal Law > Misdemeanor
59,186,186,gemini31_pro,llm,2,Criminal Law > Expunction || Criminal Law > Misdemeanor
59,186,186,deepseek_v4,llm,2,Criminal Law > Expunction || Criminal Law > Misdemeanor
59,186,186,jackie,human,2,Criminal Law > Expunction || Criminal Law > Misdemeanor
59,186,186,qs,human,2,Criminal Law > Expunction || Criminal Law > Misdemeanor
60,193,193,gpt52,llm,3,Administrative Law > Professional Licensing || Criminal Law > Forfeiture || Criminal Law > Other
60,193,193,gemini31_pro,llm,3,Criminal Law > Forfeiture || Criminal Law > Gun Rights || Criminal Law > Other
60,193,193,deepseek_v4,llm,2,Criminal Law > Forfeiture || Criminal Law > Gun Rights
60,193,193,jackie,human,2,Administrative Law > Professional Licensing || Criminal Law > Forfeiture
60,193,193,qs,human,1,Criminal Law > Forfeiture
